window_idx,axis,sample_idx,raw_value,reconstructed_value,abs_error
1,ax,0,0.502000,0.715656,0.213656
1,ax,1,0.464000,0.608052,0.144052
1,ax,2,0.430000,0.586529,0.156529
1,ax,3,0.466000,0.620190,0.154190
1,ax,4,0.452000,0.523805,0.071805
1,ax,5,0.471000,0.575755,0.104755
1,ax,6,0.507000,0.577563,0.070563
1,ax,7,0.507000,0.584502,0.077502
1,ax,8,0.450000,0.427272,0.022728
1,ax,9,0.517000,0.488002,0.028998
1,ax,10,0.591000,0.514532,0.076468
1,ax,11,0.478000,0.417734,0.060266
1,ax,12,0.485000,0.427001,0.057999
1,ax,13,0.404000,0.449021,0.045021
1,ax,14,0.368000,0.453447,0.085447
1,ax,15,0.344000,0.421912,0.077912
1,ax,16,0.327000,0.478877,0.151877
1,ax,17,0.356000,0.447302,0.091302
1,ax,18,0.363000,0.391323,0.028323
1,ax,19,0.394000,0.411741,0.017741
1,ax,20,0.433000,0.569131,0.136131
1,ax,21,0.332000,0.483910,0.151910
1,ax,22,0.299000,0.473734,0.174734
1,ax,23,0.320000,0.486641,0.166641
1,ax,24,0.287000,0.437198,0.150198
1,ax,25,0.239000,0.376895,0.137895
1,ax,26,0.265000,0.265509,0.000509
1,ax,27,0.263000,0.261544,0.001456
1,ax,28,0.275000,0.148332,0.126668
1,ax,29,0.191000,0.146882,0.044118
1,ax,30,0.145000,0.228658,0.083658
1,ax,31,0.059000,0.113200,0.054200
1,ax,32,0.014000,0.029355,0.015355
1,ax,33,0.071000,0.051008,0.019992
1,ax,34,0.119000,0.049970,0.069030
1,ax,35,0.215000,0.105970,0.109030
1,ax,36,0.169000,-0.002536,0.171536
1,ax,37,0.119000,0.095630,0.023370
1,ax,38,0.193000,0.024272,0.168728
1,ax,39,0.157000,0.007850,0.149150
1,ax,40,0.157000,0.136494,0.020506
1,ax,41,0.222000,0.085934,0.136066
1,ax,42,0.337000,0.268448,0.068552
1,ax,43,0.433000,0.353103,0.079897
1,ax,44,0.540000,0.578542,0.038542
1,ax,45,0.567000,0.627714,0.060714
1,ax,46,0.667000,0.602765,0.064235
1,ax,47,0.718000,0.721546,0.003546
1,ax,48,0.778000,0.723697,0.054303
1,ax,49,0.773000,0.720822,0.052178
1,ax,50,0.847000,0.694801,0.152199
1,ax,51,0.730000,0.621562,0.108438
1,ax,52,0.713000,0.659659,0.053341
1,ax,53,0.718000,0.684940,0.033060
1,ax,54,0.658000,0.709990,0.051990
1,ax,55,0.675000,0.687915,0.012915
1,ax,56,0.603000,0.544069,0.058931
1,ax,57,0.720000,0.627041,0.092959
1,ax,58,0.667000,0.620314,0.046686
1,ax,59,0.617000,0.590320,0.026680
1,ax,60,0.598000,0.465901,0.132099
1,ax,61,0.469000,0.296721,0.172279
1,ax,62,0.387000,0.276515,0.110485
1,ax,63,0.385000,0.235817,0.149183
1,ay,0,-0.169000,-0.303878,0.134878
1,ay,1,-0.095000,-0.280330,0.185330
1,ay,2,-0.136000,-0.238543,0.102543
1,ay,3,0.096000,-0.124793,0.220793
1,ay,4,-0.069000,-0.208586,0.139586
1,ay,5,-0.126000,-0.383737,0.257737
1,ay,6,-0.275000,-0.434356,0.159356
1,ay,7,-0.280000,-0.425174,0.145174
1,ay,8,-0.217000,-0.104626,0.112374
1,ay,9,-0.258000,-0.176899,0.081101
1,ay,10,-0.241000,-0.014800,0.226200
1,ay,11,-0.184000,-0.046690,0.137310
1,ay,12,-0.133000,-0.127422,0.005578
1,ay,13,-0.112000,-0.134159,0.022159
1,ay,14,-0.098000,-0.004943,0.093057
1,ay,15,-0.102000,-0.055394,0.046606
1,ay,16,-0.102000,-0.090763,0.011237
1,ay,17,-0.177000,-0.093716,0.083284
1,ay,18,-0.107000,-0.274021,0.167021
1,ay,19,-0.172000,-0.362290,0.190290
1,ay,20,-0.260000,-0.598445,0.338445
1,ay,21,-0.212000,-0.451053,0.239053
1,ay,22,-0.198000,-0.358220,0.160220
1,ay,23,-0.260000,-0.223811,0.036189
1,ay,24,-0.332000,-0.266606,0.065394
1,ay,25,-0.339000,-0.280691,0.058309
1,ay,26,-0.241000,-0.238510,0.002490
1,ay,27,-0.153000,-0.164037,0.011037
1,ay,28,0.094000,-0.014919,0.108919
1,ay,29,0.139000,0.107150,0.031850
1,ay,30,0.116000,0.153830,0.037830
1,ay,31,0.027000,0.185692,0.158692
1,ay,32,-0.114000,-0.078417,0.035583
1,ay,33,-0.098000,-0.110232,0.012232
1,ay,34,-0.306000,-0.143820,0.162180
1,ay,35,-0.232000,-0.191374,0.040626
1,ay,36,-0.162000,-0.012057,0.149943
1,ay,37,-0.186000,-0.091344,0.094656
1,ay,38,-0.215000,-0.212693,0.002307
1,ay,39,-0.280000,-0.376277,0.096277
1,ay,40,-0.313000,-0.260946,0.052054
1,ay,41,-0.260000,-0.237262,0.022738
1,ay,42,-0.275000,-0.096816,0.178184
1,ay,43,-0.212000,-0.119846,0.092154
1,ay,44,-0.126000,-0.034855,0.091145
1,ay,45,-0.078000,-0.100304,0.022304
1,ay,46,-0.110000,-0.199019,0.089019
1,ay,47,-0.150000,-0.200445,0.050445
1,ay,48,-0.143000,-0.088892,0.054108
1,ay,49,-0.098000,0.014396,0.112396
1,ay,50,-0.038000,0.057549,0.095549
1,ay,51,0.060000,0.104960,0.044960
1,ay,52,0.106000,-0.032070,0.138070
1,ay,53,-0.047000,-0.034990,0.012010
1,ay,54,-0.021000,-0.058046,0.037046
1,ay,55,-0.016000,0.034667,0.050667
1,ay,56,0.015000,0.135573,0.120573
1,ay,57,0.046000,0.157831,0.111831
1,ay,58,-0.102000,-0.045863,0.056137
1,ay,59,-0.062000,-0.016992,0.045008
1,ay,60,-0.153000,-0.227389,0.074389
1,ay,61,-0.212000,-0.251933,0.039933
1,ay,62,-0.299000,-0.214845,0.084155
1,ay,63,-0.342000,-0.057509,0.284491
1,az,0,11.794000,12.048843,0.254843
1,az,1,11.723000,11.884740,0.161740
1,az,2,11.744000,11.958979,0.214979
1,az,3,11.816000,11.975774,0.159774
1,az,4,12.005000,12.106552,0.101552
1,az,5,11.933000,11.953797,0.020797
1,az,6,11.720000,11.857496,0.137496
1,az,7,11.668000,11.903897,0.235897
1,az,8,11.799000,11.886776,0.087776
1,az,9,11.730000,11.897416,0.167416
1,az,10,11.756000,11.728328,0.027672
1,az,11,11.984000,11.845301,0.138699
1,az,12,12.031000,11.923692,0.107308
1,az,13,12.019000,11.973163,0.045837
1,az,14,11.984000,11.975197,0.008803
1,az,15,11.957000,12.072258,0.115258
1,az,16,12.010000,11.982085,0.027915
1,az,17,12.098000,12.053068,0.044932
1,az,18,11.921000,11.905237,0.015763
1,az,19,11.823000,11.830034,0.007034
1,az,20,11.854000,11.782451,0.071549
1,az,21,11.811000,11.595850,0.215150
1,az,22,11.706000,11.735192,0.029192
1,az,23,11.636000,11.679711,0.043711
1,az,24,11.811000,11.801201,0.009799
1,az,25,11.816000,11.932985,0.116985
1,az,26,11.902000,12.016293,0.114293
1,az,27,12.077000,12.185664,0.108664
1,az,28,12.259000,12.307256,0.048256
1,az,29,12.288000,12.302328,0.014328
1,az,30,12.189000,12.161641,0.027359
1,az,31,12.235000,12.268841,0.033841
1,az,32,12.209000,12.041667,0.167333
1,az,33,12.098000,11.997677,0.100323
1,az,34,11.967000,11.867084,0.099916
1,az,35,11.917000,11.807558,0.109442
1,az,36,12.106000,11.851352,0.254648
1,az,37,12.106000,11.828138,0.277862
1,az,38,12.089000,11.923072,0.165928
1,az,39,11.972000,11.928710,0.043290
1,az,40,11.984000,11.956436,0.027564
1,az,41,11.914000,11.931155,0.017155
1,az,42,11.950000,12.013592,0.063592
1,az,43,11.869000,11.814994,0.054006
1,az,44,11.840000,11.817117,0.022883
1,az,45,11.711000,11.699987,0.011013
1,az,46,11.725000,11.713708,0.011292
1,az,47,11.792000,11.726965,0.065035
1,az,48,11.929000,11.733791,0.195209
1,az,49,11.797000,11.737871,0.059129
1,az,50,11.727000,11.839154,0.112154
1,az,51,12.017000,12.041842,0.024842
1,az,52,12.022000,11.949650,0.072350
1,az,53,12.017000,11.990774,0.026226
1,az,54,12.106000,12.007279,0.098721
1,az,55,12.067000,12.027921,0.039079
1,az,56,11.940000,12.053394,0.113394
1,az,57,11.778000,11.840316,0.062316
1,az,58,11.885000,11.963554,0.078554
1,az,59,11.962000,11.984284,0.022284
1,az,60,11.960000,11.998636,0.038636
1,az,61,12.048000,11.997586,0.050414
1,az,62,12.003000,11.985032,0.017968
1,az,63,12.087000,12.109660,0.022660
1,gx,0,0.756000,-2.797857,3.553857
1,gx,1,4.000000,-0.581408,4.581408
1,gx,2,5.695000,-0.125875,5.820875
1,gx,3,6.252000,0.401383,5.850617
1,gx,4,5.565000,0.458014,5.106986
1,gx,5,5.328000,-0.547887,5.875887
1,gx,6,4.794000,0.541744,4.252256
1,gx,7,3.412000,1.057564,2.354436
1,gx,8,1.702000,1.901128,0.199128
1,gx,9,0.290000,1.356577,1.066577
1,gx,10,0.107000,1.911356,1.804356
1,gx,11,0.015000,0.140476,0.125476
1,gx,12,0.718000,-1.624573,2.342573
1,gx,13,1.397000,-0.484363,1.881363
1,gx,14,1.145000,-0.085710,1.230710
1,gx,15,0.954000,0.374967,0.579033
1,gx,16,1.786000,1.694702,0.091298
1,gx,17,2.183000,2.785373,0.602373
1,gx,18,1.504000,4.003344,2.499344
1,gx,19,0.817000,2.840066,2.023066
1,gx,20,0.260000,1.059642,0.799642
1,gx,21,-0.176000,-0.461531,0.285531
1,gx,22,-0.420000,-2.157480,1.737480
1,gx,23,-0.557000,-3.201337,2.644337
1,gx,24,-0.382000,-2.991896,2.609896
1,gx,25,-0.435000,-1.694710,1.259710
1,gx,26,-0.710000,-1.103182,0.393182
1,gx,27,-0.916000,-0.498846,0.417154
1,gx,28,-0.321000,0.315172,0.636172
1,gx,29,1.534000,1.029491,0.504509
1,gx,30,3.305000,1.802272,1.502728
1,gx,31,2.534000,2.106090,0.427910
1,gx,32,-0.519000,0.326578,0.845578
1,gx,33,-4.084000,-0.889810,3.194190
1,gx,34,-7.366000,-3.190164,4.175836
1,gx,35,-8.153000,-3.717857,4.435143
1,gx,36,-6.282000,-0.857367,5.424633
1,gx,37,-2.809000,1.932341,4.741341
1,gx,38,0.924000,3.205269,2.281269
1,gx,39,2.985000,5.115288,2.130288
1,gx,40,2.786000,4.671630,1.885630
1,gx,41,0.992000,3.505051,2.513051
1,gx,42,-0.878000,2.148998,3.026998
1,gx,43,-1.893000,1.693349,3.586349
1,gx,44,-2.198000,-0.558351,1.639649
1,gx,45,-2.107000,-2.100083,0.006917
1,gx,46,-2.382000,-1.932730,0.449270
1,gx,47,-3.099000,-3.442163,0.343163
1,gx,48,-3.573000,-1.435226,2.137774
1,gx,49,-3.198000,-0.774119,2.423881
1,gx,50,-1.603000,-0.364710,1.238290
1,gx,51,0.435000,0.108012,0.326988
1,gx,52,2.084000,0.668347,1.415653
1,gx,53,2.237000,0.859354,1.377646
1,gx,54,1.183000,0.247514,0.935486
1,gx,55,-1.145000,-1.095573,0.049427
1,gx,56,-3.160000,-2.870485,0.289515
1,gx,57,-3.084000,-2.819438,0.264562
1,gx,58,-1.412000,-1.046125,0.365875
1,gx,59,0.191000,-0.351607,0.542607
1,gx,60,1.641000,1.734299,0.093299
1,gx,61,2.954000,3.376877,0.422877
1,gx,62,2.779000,3.329444,0.550444
1,gx,63,0.931000,2.396751,1.465751
1,gy,0,-1.885000,1.558871,3.443871
1,gy,1,-2.000000,3.256934,5.256934
1,gy,2,-1.832000,-0.694634,1.137366
1,gy,3,-2.443000,-1.347311,1.095689
1,gy,4,-4.183000,-1.003113,3.179887
1,gy,5,-6.573000,-1.887498,4.685502
1,gy,6,-7.115000,-1.823205,5.291795
1,gy,7,-5.183000,0.710399,5.893399
1,gy,8,-3.015000,5.177490,8.192490
1,gy,9,-1.985000,3.625511,5.610511
1,gy,10,-1.832000,3.470706,5.302706
1,gy,11,-3.168000,2.485925,5.653925
1,gy,12,-5.550000,0.934930,6.484930
1,gy,13,-7.328000,-1.786788,5.541212
1,gy,14,-6.992000,-2.866507,4.125493
1,gy,15,-5.099000,-1.904337,3.194663
1,gy,16,-2.527000,-3.037417,0.510417
1,gy,17,0.038000,0.351828,0.313828
1,gy,18,1.817000,2.924586,1.107586
1,gy,19,3.634000,4.494613,0.860613
1,gy,20,5.031000,3.890364,1.140636
1,gy,21,4.328000,3.598653,0.729347
1,gy,22,2.519000,1.176172,1.342828
1,gy,23,0.595000,0.298898,0.296102
1,gy,24,-0.779000,0.483661,1.262661
1,gy,25,-1.550000,-2.253550,0.703550
1,gy,26,-1.763000,-1.748598,0.014402
1,gy,27,-1.672000,-1.316818,0.355182
1,gy,28,-1.962000,0.548622,2.510622
1,gy,29,-2.252000,0.468989,2.720989
1,gy,30,-1.092000,1.372023,2.464023
1,gy,31,1.344000,2.866921,1.522921
1,gy,32,2.931000,-0.328525,3.259525
1,gy,33,3.840000,0.255802,3.584198
1,gy,34,4.634000,1.426141,3.207859
1,gy,35,5.656000,-0.600946,6.256946
1,gy,36,5.664000,0.898537,4.765463
1,gy,37,3.924000,2.864330,1.059670
1,gy,38,2.160000,2.024424,0.135576
1,gy,39,1.824000,-0.290130,2.114130
1,gy,40,2.840000,1.215562,1.624438
1,gy,41,4.191000,0.296723,3.894277
1,gy,42,5.573000,-2.987496,8.560496
1,gy,43,6.519000,-1.094126,7.613126
1,gy,44,7.466000,-0.840749,8.306749
1,gy,45,8.504000,-0.203544,8.707544
1,gy,46,9.046000,1.987611,7.058389
1,gy,47,8.450000,5.567896,2.882104
1,gy,48,6.595000,4.915923,1.679077
1,gy,49,4.321000,1.369045,2.951955
1,gy,50,2.885000,1.587789,1.297211
1,gy,51,1.794000,1.533382,0.260618
1,gy,52,0.176000,-2.164242,2.340242
1,gy,53,-0.130000,-3.257928,3.127928
1,gy,54,0.756000,-1.322136,2.078136
1,gy,55,1.626000,-2.432484,4.058484
1,gy,56,2.160000,0.667756,1.492244
1,gy,57,2.969000,3.793346,0.824346
1,gy,58,3.962000,3.904239,0.057761
1,gy,59,2.985000,3.768391,0.783391
1,gy,60,0.405000,2.949791,2.544791
1,gy,61,-2.366000,0.751801,3.117801
1,gy,62,-3.786000,-2.813272,0.972728
1,gy,63,-3.954000,-2.333234,1.620766
1,gz,0,-9.985000,-5.338413,4.646587
1,gz,1,-5.351000,-1.363652,3.987348
1,gz,2,-2.504000,-3.473559,0.969559
1,gz,3,-1.695000,-3.266545,1.571545
1,gz,4,-1.344000,-3.133790,1.789790
1,gz,5,-1.740000,-2.279864,0.539864
1,gz,6,-3.031000,-1.002329,2.028671
1,gz,7,-5.023000,-2.902302,2.120698
1,gz,8,-6.908000,-0.500624,6.407376
1,gz,9,-7.885000,-2.663539,5.221461
1,gz,10,-7.947000,-4.454116,3.492884
1,gz,11,-7.221000,-4.233076,2.987924
1,gz,12,-6.160000,-3.752769,2.407231
1,gz,13,-4.878000,-2.833350,2.044650
1,gz,14,-3.947000,-1.144016,2.802984
1,gz,15,-3.290000,0.753073,4.043073
1,gz,16,-2.618000,5.623313,8.241313
1,gz,17,-2.145000,7.730592,9.875592
1,gz,18,-2.725000,8.003758,10.728758
1,gz,19,-3.458000,7.881684,11.339684
1,gz,20,-4.557000,5.271345,9.828345
1,gz,21,-5.511000,6.110131,11.621131
1,gz,22,-5.183000,0.943304,6.126304
1,gz,23,-3.473000,1.754274,5.227274
1,gz,24,-1.076000,0.063636,1.139636
1,gz,25,1.031000,-0.118203,1.149203
1,gz,26,2.366000,1.444927,0.921073
1,gz,27,2.977000,2.310579,0.666421
1,gz,28,2.527000,3.794568,1.267568
1,gz,29,2.023000,0.112334,1.910666
1,gz,30,0.901000,-1.438557,2.339557
1,gz,31,-1.603000,-3.980677,2.377677
1,gz,32,-4.992000,-5.580712,0.588712
1,gz,33,-7.878000,-9.286882,1.408882
1,gz,34,-9.336000,-8.085436,1.250564
1,gz,35,-9.313000,-7.968121,1.344879
1,gz,36,-6.893000,-5.279384,1.613616
1,gz,37,-2.687000,-3.515033,0.828033
1,gz,38,1.710000,0.234462,1.475538
1,gz,39,4.618000,2.010512,2.607488
1,gz,40,5.435000,0.626004,4.808996
1,gz,41,4.863000,2.556996,2.306004
1,gz,42,3.893000,0.049733,3.843267
1,gz,43,2.931000,0.347114,2.583886
1,gz,44,2.015000,-4.339611,6.354611
1,gz,45,1.374000,-3.403911,4.777911
1,gz,46,1.160000,-3.117991,4.277991
1,gz,47,1.489000,-4.071906,5.560906
1,gz,48,2.153000,-1.765451,3.918451
1,gz,49,3.130000,-1.849730,4.979730
1,gz,50,4.618000,-1.336686,5.954686
1,gz,51,6.611000,-0.656811,7.267811
1,gz,52,7.901000,-1.191880,9.092880
1,gz,53,7.550000,-0.939228,8.489228
1,gz,54,5.267000,-1.030621,6.297621
1,gz,55,2.015000,-3.032267,5.047267
1,gz,56,-0.466000,-1.797137,1.331137
1,gz,57,-0.855000,-3.197164,2.342164
1,gz,58,0.267000,-0.043522,0.310522
1,gz,59,2.053000,0.699037,1.353963
1,gz,60,4.145000,0.462878,3.682122
1,gz,61,6.046000,4.530604,1.515396
1,gz,62,7.183000,4.634115,2.548885
1,gz,63,7.084000,5.083894,2.000106
2,ax,0,1.096000,0.749357,0.346643
2,ax,1,1.094000,0.647289,0.446711
2,ax,2,0.924000,0.639935,0.284065
2,ax,3,0.919000,0.818815,0.100185
2,ax,4,1.122000,0.934515,0.187485
2,ax,5,1.366000,1.082087,0.283913
2,ax,6,1.328000,1.034244,0.293756
2,ax,7,1.319000,1.125261,0.193739
2,ax,8,1.350000,1.307170,0.042830
2,ax,9,1.366000,1.405034,0.039034
2,ax,10,1.240000,1.351152,0.111152
2,ax,11,1.299000,1.215907,0.083093
2,ax,12,1.240000,1.335256,0.095256
2,ax,13,1.187000,1.264714,0.077714
2,ax,14,1.244000,1.230295,0.013705
2,ax,15,1.319000,1.166090,0.152910
2,ax,16,1.244000,0.931829,0.312171
2,ax,17,1.249000,0.970556,0.278444
2,ax,18,1.252000,1.093068,0.158932
2,ax,19,1.218000,1.118850,0.099150
2,ax,20,1.151000,0.871589,0.279411
2,ax,21,1.156000,0.862790,0.293210
2,ax,22,1.180000,1.078906,0.101094
2,ax,23,1.084000,0.907619,0.176381
2,ax,24,0.859000,0.775727,0.083273
2,ax,25,0.713000,0.710372,0.002628
2,ax,26,0.505000,0.652442,0.147442
2,ax,27,0.411000,0.640849,0.229849
2,ax,28,0.282000,0.558676,0.276676
2,ax,29,0.313000,0.524321,0.211321
2,ax,30,0.363000,0.337128,0.025872
2,ax,31,0.576000,0.579343,0.003343
2,ax,32,0.722000,0.654865,0.067135
2,ax,33,0.751000,0.643884,0.107116
2,ax,34,0.622000,0.541456,0.080544
2,ax,35,0.701000,0.701907,0.000907
2,ax,36,0.684000,0.795835,0.111835
2,ax,37,0.799000,0.741887,0.057113
2,ax,38,0.806000,0.715607,0.090393
2,ax,39,0.646000,0.608742,0.037258
2,ax,40,0.521000,0.875353,0.354353
2,ax,41,0.457000,0.848016,0.391016
2,ax,42,0.584000,0.861440,0.277440
2,ax,43,0.512000,0.727811,0.215811
2,ax,44,0.512000,0.962538,0.450538
2,ax,45,0.696000,1.168937,0.472937
2,ax,46,0.907000,1.166750,0.259750
2,ax,47,1.067000,1.123509,0.056509
2,ax,48,1.117000,1.127471,0.010471
2,ax,49,1.117000,1.288927,0.171927
2,ax,50,0.950000,1.455919,0.505919
2,ax,51,0.871000,1.228775,0.357775
2,ax,52,0.948000,1.153522,0.205522
2,ax,53,0.986000,1.247283,0.261283
2,ax,54,1.053000,1.408539,0.355539
2,ax,55,1.074000,1.289084,0.215084
2,ax,56,1.113000,1.010122,0.102878
2,ax,57,1.230000,1.060398,0.169602
2,ax,58,1.273000,0.939528,0.333472
2,ax,59,1.218000,1.127051,0.090949
2,ax,60,1.019000,0.880104,0.138896
2,ax,61,0.835000,0.645043,0.189957
2,ax,62,0.694000,0.526055,0.167945
2,ax,63,0.828000,0.840460,0.012460
2,ay,0,2.895000,1.668495,1.226505
2,ay,1,2.900000,1.358634,1.541366
2,ay,2,3.192000,1.401300,1.790700
2,ay,3,3.417000,2.169833,1.247167
2,ay,4,2.807000,1.876452,0.930548
2,ay,5,2.230000,1.312603,0.917397
2,ay,6,2.476000,1.180454,1.295546
2,ay,7,2.299000,0.932778,1.366222
2,ay,8,1.811000,0.510186,1.300814
2,ay,9,1.677000,-0.113282,1.790282
2,ay,10,1.320000,-0.874349,2.194349
2,ay,11,1.231000,-0.431070,1.662070
2,ay,12,1.032000,-0.290400,1.322400
2,ay,13,0.784000,-0.910701,1.694701
2,ay,14,0.489000,-1.198020,1.687020
2,ay,15,0.420000,-1.095455,1.515455
2,ay,16,0.118000,-0.863466,0.981466
2,ay,17,0.101000,-1.808486,1.909486
2,ay,18,-0.198000,-2.491379,2.293379
2,ay,19,-0.371000,-2.308681,1.937681
2,ay,20,-0.679000,-2.149271,1.470271
2,ay,21,-0.849000,-2.659660,1.810660
2,ay,22,-1.000000,-2.620639,1.620639
2,ay,23,-1.125000,-2.652534,1.527534
2,ay,24,-1.192000,-1.948538,0.756538
2,ay,25,-1.338000,-2.295061,0.957061
2,ay,26,-1.366000,-2.839771,1.473771
2,ay,27,-1.505000,-2.656813,1.151813
2,ay,28,-1.656000,-2.495565,0.839565
2,ay,29,-1.860000,-2.486664,0.626664
2,ay,30,-1.910000,-2.892452,0.982452
2,ay,31,-1.970000,-2.711855,0.741855
2,ay,32,-2.102000,-1.558989,0.543011
2,ay,33,-2.185000,-1.371357,0.813643
2,ay,34,-2.310000,-1.780608,0.529392
2,ay,35,-2.178000,-1.204768,0.973232
2,ay,36,-2.025000,-0.864145,1.160855
2,ay,37,-1.884000,-0.537434,1.346566
2,ay,38,-1.936000,-1.070261,0.865739
2,ay,39,-1.989000,-1.266711,0.722289
2,ay,40,-2.027000,-0.462653,1.564347
2,ay,41,-2.295000,-0.370121,1.924879
2,ay,42,-2.473000,-0.114030,2.358970
2,ay,43,-2.487000,-0.434281,2.052719
2,ay,44,-2.336000,0.054348,2.390348
2,ay,45,-2.097000,0.686634,2.783634
2,ay,46,-1.920000,0.334044,2.254044
2,ay,47,-1.481000,-0.256294,1.224706
2,ay,48,-1.378000,0.264983,1.642983
2,ay,49,-1.477000,0.110340,1.587340
2,ay,50,-1.608000,0.118071,1.726071
2,ay,51,-1.718000,-0.305089,1.412911
2,ay,52,-1.750000,-0.133009,1.616991
2,ay,53,-1.802000,0.238755,2.040755
2,ay,54,-1.891000,-0.179692,1.711308
2,ay,55,-1.860000,-0.274418,1.585582
2,ay,56,-1.441000,-0.473874,0.967126
2,ay,57,-1.192000,-0.205068,0.986932
2,ay,58,-1.192000,-0.356689,0.835311
2,ay,59,-1.189000,-0.695970,0.493030
2,ay,60,-1.355000,-0.686219,0.668781
2,ay,61,-1.529000,-0.007430,1.521570
2,ay,62,-1.477000,-0.160385,1.316615
2,ay,63,-1.323000,-0.366302,0.956698
2,az,0,11.694000,11.786494,0.092494
2,az,1,11.543000,11.365351,0.177649
2,az,2,11.320000,11.136177,0.183823
2,az,3,11.531000,11.220257,0.310743
2,az,4,11.639000,11.445409,0.193591
2,az,5,11.225000,11.153159,0.071841
2,az,6,10.789000,10.685481,0.103519
2,az,7,10.710000,10.978993,0.268993
2,az,8,10.921000,11.343532,0.422532
2,az,9,10.992000,11.427254,0.435254
2,az,10,10.961000,11.517375,0.556375
2,az,11,10.763000,11.052412,0.289412
2,az,12,10.688000,10.829713,0.141713
2,az,13,10.406000,10.922809,0.516809
2,az,14,10.135000,10.688546,0.553546
2,az,15,10.042000,10.720102,0.678102
2,az,16,10.054000,10.410791,0.356791
2,az,17,9.843000,10.441988,0.598988
2,az,18,9.611000,10.246608,0.635608
2,az,19,9.632000,10.070498,0.438498
2,az,20,9.549000,10.250338,0.701338
2,az,21,9.383000,10.135494,0.752494
2,az,22,9.563000,10.092905,0.529905
2,az,23,9.934000,10.036049,0.102049
2,az,24,10.004000,9.649803,0.354197
2,az,25,10.116000,9.731213,0.384787
2,az,26,10.288000,9.762855,0.525145
2,az,27,10.006000,9.823645,0.182355
2,az,28,9.819000,9.722316,0.096684
2,az,29,9.656000,9.347986,0.308014
2,az,30,9.613000,9.248807,0.364193
2,az,31,9.422000,9.185701,0.236299
2,az,32,8.938000,8.837624,0.100376
2,az,33,8.725000,8.535815,0.189185
2,az,34,8.804000,8.474954,0.329046
2,az,35,9.314000,8.918785,0.395215
2,az,36,9.144000,8.954403,0.189597
2,az,37,8.725000,8.611092,0.113908
2,az,38,8.524000,8.333287,0.190713
2,az,39,8.701000,8.717051,0.016051
2,az,40,8.876000,8.820472,0.055528
2,az,41,8.730000,8.565132,0.164868
2,az,42,8.265000,8.001751,0.263249
2,az,43,8.184000,7.846198,0.337802
2,az,44,8.196000,7.882297,0.313703
2,az,45,8.148000,7.852543,0.295457
2,az,46,8.103000,8.110867,0.007867
2,az,47,8.069000,8.069813,0.000813
2,az,48,7.957000,7.930302,0.026698
2,az,49,8.141000,8.175609,0.034609
2,az,50,8.213000,8.164137,0.048863
2,az,51,8.201000,7.974519,0.226481
2,az,52,7.873000,7.608759,0.264241
2,az,53,7.564000,7.453166,0.110834
2,az,54,7.482000,7.623139,0.141139
2,az,55,7.660000,7.675707,0.015707
2,az,56,7.691000,7.497876,0.193124
2,az,57,7.660000,7.266550,0.393450
2,az,58,7.609000,7.409626,0.199374
2,az,59,7.837000,7.813299,0.023701
2,az,60,7.854000,7.724152,0.129848
2,az,61,8.036000,7.793268,0.242732
2,az,62,7.789000,7.691059,0.097941
2,az,63,7.365000,7.476691,0.111691
2,gx,0,34.214000,22.138009,12.075991
2,gx,1,33.168000,11.970142,21.197858
2,gx,2,34.504000,34.506045,0.002045
2,gx,3,37.901000,35.228110,2.672890
2,gx,4,41.374000,16.307440,25.066560
2,gx,5,48.542000,41.912583,6.629417
2,gx,6,58.840000,60.115795,1.275795
2,gx,7,67.802000,31.656876,36.145124
2,gx,8,74.748000,8.892796,65.855204
2,gx,9,79.252000,20.219500,59.032500
2,gx,10,80.107000,24.951708,55.155292
2,gx,11,79.718000,38.905155,40.812845
2,gx,12,77.489000,50.242320,27.246680
2,gx,13,73.969000,34.614518,39.354482
2,gx,14,72.137000,30.428069,41.708931
2,gx,15,72.565000,57.139635,15.425365
2,gx,16,73.046000,58.739866,14.306134
2,gx,17,75.672000,33.852764,41.819236
2,gx,18,77.992000,20.723994,57.268006
2,gx,19,77.634000,34.752988,42.881012
2,gx,20,73.221000,46.707587,26.513413
2,gx,21,68.130000,54.374503,13.755497
2,gx,22,65.641000,59.516727,6.124273
2,gx,23,66.420000,53.440369,12.979631
2,gx,24,69.237000,61.890712,7.346288
2,gx,25,72.779000,74.975579,2.196579
2,gx,26,76.519000,66.916818,9.602182
2,gx,27,78.427000,51.526726,26.900274
2,gx,28,75.641000,48.988409,26.652591
2,gx,29,68.214000,47.258651,20.955349
2,gx,30,58.107000,41.643147,16.463853
2,gx,31,48.634000,39.485071,9.148929
2,gx,32,41.359000,56.672271,15.313271
2,gx,33,36.336000,71.247810,34.911810
2,gx,34,31.557000,77.297907,45.740907
2,gx,35,25.588000,64.010882,38.422882
2,gx,36,22.916000,50.382517,27.466517
2,gx,37,25.305000,48.993438,23.688438
2,gx,38,31.198000,56.959426,25.761426
2,gx,39,37.557000,64.370255,26.813255
2,gx,40,41.985000,53.232794,11.247794
2,gx,41,42.237000,34.919947,7.317053
2,gx,42,37.992000,51.138905,13.146905
2,gx,43,29.603000,66.874639,37.271639
2,gx,44,17.397000,52.902152,35.505152
2,gx,45,5.206000,44.368641,39.162641
2,gx,46,-3.275000,42.172492,45.447492
